Participant_ID,Gender,Age_Group,Education,Occupation,Monthly_Income,Urban_Development_Level,Housing_Price_Trend,Housing_Availability,Challenges_Affecting_Availability,Low_Income_Housing_Access,Urban_Development_Displacement,Policy_Recommendation,Local_Government_Area
333,Male,31-40,Primary,Self-employed,"₦50,000-₦100,000",Very low,Remained stable,Moderately available,Lack of affordable housing,Yes,No,Public-private partnerships,Ikara
334,Male,51+,No formal education,Civil servant,"<₦50,000",Very low,Increased slightly,Moderately available,Poor urban planning,No,No,Land-use regulation,Ikara
335,Female,18-30,No formal education,Civil servant,"<₦50,000",Low,Increased significantly,Low availability,Poor urban planning,No,Yes,Affordable housing projects,Kudan
336,Male,31-40,Tertiary,Civil servant,"₦50,000-₦100,000",Very high,Increased significantly,Low availability,Lack of affordable housing,No,No,Subsidized housing,Chikun
337,Male,31-40,Tertiary,Civil servant,"<₦50,000",Moderate,Remained stable,Moderately available,Poor urban planning,No,No,Land-use regulation,Ikara
338,Female,41-50,Primary,Self-employed,"₦100,000-₦200,000",Moderate,Increased slightly,Moderately available,Unregulated land acquisition,No,Yes,Affordable housing projects,Chikun
339,Female,31-40,Primary,Unemployed,"<₦50,000",High,Increased significantly,Low availability,Unregulated land acquisition,No,Yes,Public-private partnerships,Kaduna North
340,Female,31-40,Secondary,Other,"₦50,000-₦100,000",Moderate,Increased slightly,Low availability,High demand and low supply,Yes,Yes,Affordable housing projects,Lere
341,Female,41-50,Secondary,Civil servant,"₦100,000-₦200,000",Moderate,Decreased,Moderately available,Unregulated land acquisition,No,No,Affordable housing projects,Makarfi
342,Male,18-30,Tertiary,Civil servant,"₦100,000-₦200,000",Moderate,Increased slightly,Moderately available,Poor urban planning,No,Yes,Affordable housing projects,Jaba
343,Female,31-40,Secondary,Civil servant,"₦100,000-₦200,000",Very high,Increased slightly,Low availability,Poor urban planning,No,Yes,Affordable housing projects,Chikun
344,Female,51+,No formal education,Self-employed,"₦100,000-₦200,000",High,Remained stable,Moderately available,Poor urban planning,No,Yes,Public-private partnerships,Soba
345,Male,31-40,Tertiary,Other,"<₦50,000",High,Increased significantly,Highly available,Unregulated land acquisition,Yes,No,Subsidized housing,Lere
346,Female,31-40,Secondary,Other,"₦100,000-₦200,000",Moderate,Increased slightly,Low availability,Unregulated land acquisition,No,No,Subsidized housing,Zaria
347,Male,18-30,Secondary,Civil servant,"₦50,000-₦100,000",Low,Increased slightly,Highly available,Lack of affordable housing,Yes,Yes,Public-private partnerships,Zaria
348,Female,18-30,Secondary,Unemployed,"<₦50,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,No,No,Subsidized housing,Soba
349,Female,18-30,Tertiary,Civil servant,">₦200,000",Low,Increased slightly,Moderately available,High demand and low supply,No,No,Affordable housing projects,Kudan
350,Male,31-40,Tertiary,Self-employed,"₦100,000-₦200,000",Very high,Increased slightly,Highly available,Poor urban planning,No,No,Affordable housing projects,Kudan
351,Female,51+,Tertiary,Unemployed,"<₦50,000",Moderate,Decreased,Moderately available,Lack of affordable housing,No,Yes,Affordable housing projects,Lere
352,Female,31-40,Tertiary,Other,"₦50,000-₦100,000",Moderate,Increased significantly,Moderately available,Poor urban planning,No,Yes,Land-use regulation,Ikara
353,Female,41-50,Secondary,Unemployed,"<₦50,000",Moderate,Increased slightly,Moderately available,Poor urban planning,No,Yes,Land-use regulation,Ikara
354,Female,18-30,Secondary,Other,"<₦50,000",Moderate,Increased significantly,Moderately available,Unregulated land acquisition,No,No,Public-private partnerships,Kaduna North
355,Male,31-40,Primary,Civil servant,"₦100,000-₦200,000",Moderate,Decreased,Low availability,Lack of affordable housing,No,No,Subsidized housing,Kudan
356,Male,18-30,Primary,Other,"₦50,000-₦100,000",Very high,Increased slightly,Highly available,High demand and low supply,Yes,No,Public-private partnerships,Zaria
357,Female,41-50,Secondary,Self-employed,"<₦50,000",Low,Increased slightly,Highly available,Unregulated land acquisition,No,No,Affordable housing projects,Kudan
358,Female,31-40,Secondary,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Moderately available,High demand and low supply,No,No,Subsidized housing,Kudan
359,Male,18-30,Secondary,Civil servant,"₦100,000-₦200,000",Moderate,Increased significantly,Highly available,Poor urban planning,Yes,No,Subsidized housing,Zaria
360,Female,31-40,Tertiary,Civil servant,"₦50,000-₦100,000",Moderate,Decreased,Low availability,Unregulated land acquisition,No,No,Land-use regulation,Ikara
361,Female,31-40,Primary,Unemployed,"<₦50,000",Moderate,Increased slightly,Highly available,Unregulated land acquisition,No,No,Affordable housing projects,Soba
362,Male,51+,No formal education,Other,"₦50,000-₦100,000",High,Increased slightly,Low availability,Poor urban planning,No,No,Public-private partnerships,Lere
363,Male,31-40,Primary,Unemployed,"₦100,000-₦200,000",High,Increased slightly,Low availability,High demand and low supply,Yes,No,Subsidized housing,Jaba
364,Female,31-40,Tertiary,Unemployed,">₦200,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,No,Yes,Public-private partnerships,Kaduna South
365,Male,31-40,Primary,Civil servant,"₦50,000-₦100,000",High,Remained stable,Moderately available,Unregulated land acquisition,No,No,Affordable housing projects,Lere
366,Male,31-40,Primary,Civil servant,"₦100,000-₦200,000",Moderate,Decreased,Moderately available,High demand and low supply,Yes,No,Land-use regulation,Jaba
367,Female,18-30,Secondary,Self-employed,"₦50,000-₦100,000",Very high,Increased significantly,Moderately available,Poor urban planning,No,Yes,Land-use regulation,Ikara
368,Male,41-50,Tertiary,Self-employed,">₦200,000",High,Increased significantly,Moderately available,Lack of affordable housing,No,Yes,Land-use regulation,Makarfi
369,Female,31-40,Tertiary,Self-employed,"₦100,000-₦200,000",Very high,Increased significantly,Moderately available,High demand and low supply,No,Yes,Subsidized housing,Soba
370,Male,31-40,Secondary,Unemployed,"₦50,000-₦100,000",Moderate,Increased significantly,Moderately available,High demand and low supply,No,Yes,Subsidized housing,Jaba
371,Female,41-50,Tertiary,Other,"₦50,000-₦100,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,Yes,No,Public-private partnerships,Makarfi
372,Male,51+,Tertiary,Self-employed,">₦200,000",Very low,Remained stable,Moderately available,Poor urban planning,Yes,Yes,Affordable housing projects,Kaduna South
373,Male,51+,Tertiary,Unemployed,"₦100,000-₦200,000",Low,Increased significantly,Moderately available,High demand and low supply,Yes,Yes,Affordable housing projects,Soba
374,Female,18-30,Primary,Civil servant,"₦50,000-₦100,000",Very low,Increased slightly,Moderately available,Poor urban planning,No,No,Public-private partnerships,Lere
375,Female,18-30,Primary,Unemployed,"₦50,000-₦100,000",Low,Increased slightly,Highly available,Poor urban planning,Yes,Yes,Land-use regulation,Kaduna North
376,Female,51+,Tertiary,Civil servant,"₦50,000-₦100,000",Low,Decreased,Moderately available,Lack of affordable housing,No,No,Public-private partnerships,Zaria
377,Female,18-30,Tertiary,Self-employed,">₦200,000",Very high,Increased significantly,Moderately available,High demand and low supply,Yes,Yes,Land-use regulation,Zaria
378,Female,41-50,Primary,Self-employed,"₦50,000-₦100,000",High,Increased significantly,Highly available,Unregulated land acquisition,No,No,Land-use regulation,Makarfi
379,Male,41-50,Tertiary,Civil servant,"₦100,000-₦200,000",High,Remained stable,Low availability,Poor urban planning,No,Yes,Public-private partnerships,Chikun
380,Female,31-40,Tertiary,Unemployed,"<₦50,000",High,Increased slightly,Moderately available,High demand and low supply,No,No,Subsidized housing,Kaduna South
381,Male,18-30,Tertiary,Unemployed,"<₦50,000",Low,Increased slightly,Highly available,Lack of affordable housing,No,Yes,Affordable housing projects,Kudan
382,Male,18-30,No formal education,Self-employed,"₦50,000-₦100,000",Moderate,Increased significantly,Low availability,Poor urban planning,No,No,Public-private partnerships,Kaduna South
383,Female,31-40,Primary,Self-employed,"₦100,000-₦200,000",High,Decreased,Low availability,High demand and low supply,No,No,Land-use regulation,Soba
384,Male,31-40,Tertiary,Other,">₦200,000",Very high,Remained stable,Low availability,High demand and low supply,Yes,No,Public-private partnerships,Kaduna North
385,Male,41-50,Secondary,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Highly available,Poor urban planning,No,No,Land-use regulation,Kudan
386,Female,18-30,Tertiary,Self-employed,"₦50,000-₦100,000",Moderate,Increased slightly,Moderately available,Poor urban planning,No,Yes,Affordable housing projects,Zaria
387,Male,41-50,Primary,Self-employed,"<₦50,000",Low,Increased slightly,Moderately available,Unregulated land acquisition,No,Yes,Subsidized housing,Chikun
388,Male,18-30,Secondary,Self-employed,"₦50,000-₦100,000",Very high,Increased significantly,Low availability,Unregulated land acquisition,No,No,Affordable housing projects,Makarfi
389,Female,18-30,Tertiary,Self-employed,"<₦50,000",Moderate,Increased significantly,Moderately available,Lack of affordable housing,Yes,No,Land-use regulation,Kudan
390,Male,31-40,Secondary,Civil servant,"₦50,000-₦100,000",Moderate,Increased significantly,Moderately available,High demand and low supply,No,No,Affordable housing projects,Makarfi
391,Male,31-40,Primary,Other,"₦100,000-₦200,000",Low,Increased slightly,Moderately available,Lack of affordable housing,No,Yes,Affordable housing projects,Chikun
392,Female,18-30,Secondary,Self-employed,"₦50,000-₦100,000",Moderate,Increased slightly,Moderately available,Unregulated land acquisition,No,No,Public-private partnerships,Kudan
393,Male,31-40,Secondary,Civil servant,"₦100,000-₦200,000",Very low,Decreased,Low availability,High demand and low supply,No,Yes,Public-private partnerships,Jaba
394,Female,41-50,Secondary,Civil servant,"₦50,000-₦100,000",Moderate,Increased slightly,Moderately available,Unregulated land acquisition,No,No,Subsidized housing,Zaria
395,Male,31-40,Tertiary,Unemployed,"₦100,000-₦200,000",Moderate,Increased slightly,Moderately available,Lack of affordable housing,Yes,Yes,Subsidized housing,Makarfi
396,Female,18-30,Secondary,Self-employed,">₦200,000",Very high,Increased slightly,Highly available,Unregulated land acquisition,No,No,Public-private partnerships,Ikara
397,Male,18-30,Tertiary,Self-employed,">₦200,000",High,Increased significantly,Highly available,Unregulated land acquisition,No,Yes,Affordable housing projects,Chikun
398,Female,51+,Secondary,Civil servant,">₦200,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,No,No,Land-use regulation,Makarfi
399,Male,18-30,Primary,Civil servant,"₦50,000-₦100,000",Low,Increased slightly,Moderately available,Unregulated land acquisition,No,No,Land-use regulation,Kudan
400,Male,31-40,Tertiary,Civil servant,"₦100,000-₦200,000",Moderate,Decreased,Highly available,High demand and low supply,Yes,Yes,Affordable housing projects,Chikun
401,Female,31-40,Secondary,Civil servant,"₦50,000-₦100,000",Moderate,Increased slightly,Moderately available,Poor urban planning,Yes,Yes,Affordable housing projects,Makarfi
402,Male,18-30,Primary,Self-employed,"₦100,000-₦200,000",Very high,Remained stable,Highly available,Lack of affordable housing,Yes,No,Subsidized housing,Ikara
403,Male,41-50,Tertiary,Unemployed,"₦50,000-₦100,000",Very low,Increased slightly,Moderately available,Lack of affordable housing,Yes,No,Subsidized housing,Kaduna South
404,Male,18-30,Secondary,Self-employed,"<₦50,000",Moderate,Increased slightly,Highly available,High demand and low supply,No,Yes,Public-private partnerships,Makarfi
405,Female,18-30,Secondary,Unemployed,"<₦50,000",Moderate,Increased slightly,Highly available,High demand and low supply,No,No,Affordable housing projects,Ikara
406,Male,31-40,Secondary,Unemployed,"<₦50,000",Very low,Increased significantly,Moderately available,High demand and low supply,Yes,Yes,Land-use regulation,Zaria
407,Male,31-40,Secondary,Self-employed,"<₦50,000",Moderate,Increased slightly,Low availability,Poor urban planning,No,No,Public-private partnerships,Zaria
408,Male,31-40,Secondary,Self-employed,"₦50,000-₦100,000",Moderate,Decreased,Moderately available,Lack of affordable housing,No,No,Affordable housing projects,Kaduna North
409,Female,18-30,No formal education,Civil servant,"₦100,000-₦200,000",Low,Remained stable,Moderately available,Lack of affordable housing,No,Yes,Subsidized housing,Kaduna South
410,Female,18-30,Secondary,Unemployed,"<₦50,000",Moderate,Increased slightly,Highly available,Unregulated land acquisition,No,Yes,Public-private partnerships,Kaduna North
411,Male,31-40,Secondary,Self-employed,"<₦50,000",Very high,Increased significantly,Low availability,Lack of affordable housing,No,No,Public-private partnerships,Kudan
412,Male,31-40,Primary,Self-employed,"<₦50,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,No,No,Subsidized housing,Zaria
413,Female,18-30,Tertiary,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Highly available,Lack of affordable housing,No,Yes,Public-private partnerships,Soba
414,Male,41-50,Tertiary,Other,">₦200,000",Moderate,Increased significantly,Moderately available,Lack of affordable housing,No,No,Subsidized housing,Kudan
415,Female,31-40,Tertiary,Self-employed,"<₦50,000",High,Remained stable,Low availability,Unregulated land acquisition,Yes,Yes,Subsidized housing,Jaba
416,Female,41-50,Primary,Self-employed,"<₦50,000",Moderate,Increased significantly,Moderately available,High demand and low supply,Yes,Yes,Subsidized housing,Ikara
417,Male,31-40,Secondary,Self-employed,"₦50,000-₦100,000",Moderate,Remained stable,Low availability,Poor urban planning,No,No,Affordable housing projects,Jaba
418,Male,51+,Primary,Self-employed,"<₦50,000",High,Increased significantly,Moderately available,Lack of affordable housing,No,No,Subsidized housing,Zaria
419,Female,41-50,Primary,Self-employed,"₦100,000-₦200,000",High,Increased significantly,Moderately available,Unregulated land acquisition,Yes,Yes,Land-use regulation,Lere
420,Female,18-30,Tertiary,Self-employed,"₦100,000-₦200,000",Moderate,Increased slightly,Highly available,Lack of affordable housing,Yes,No,Land-use regulation,Makarfi
421,Female,51+,Secondary,Other,"<₦50,000",High,Increased significantly,Moderately available,High demand and low supply,No,No,Public-private partnerships,Soba
422,Female,31-40,Secondary,Self-employed,"₦50,000-₦100,000",Low,Increased significantly,Highly available,Poor urban planning,No,No,Public-private partnerships,Soba
423,Male,41-50,Tertiary,Unemployed,">₦200,000",Very low,Increased significantly,Moderately available,High demand and low supply,Yes,No,Public-private partnerships,Jaba
424,Male,18-30,Primary,Unemployed,">₦200,000",Very low,Increased significantly,Moderately available,Poor urban planning,No,No,Land-use regulation,Zaria
425,Male,18-30,Secondary,Self-employed,"<₦50,000",Moderate,Increased significantly,Moderately available,Unregulated land acquisition,Yes,No,Land-use regulation,Soba
426,Female,18-30,Primary,Self-employed,">₦200,000",High,Remained stable,Highly available,Poor urban planning,No,No,Subsidized housing,Soba
427,Male,31-40,Secondary,Self-employed,"₦100,000-₦200,000",Moderate,Decreased,Moderately available,Lack of affordable housing,No,No,Subsidized housing,Zaria
428,Female,31-40,Primary,Unemployed,"<₦50,000",Moderate,Remained stable,Moderately available,Poor urban planning,Yes,Yes,Affordable housing projects,Chikun
429,Male,31-40,Secondary,Other,"₦50,000-₦100,000",Moderate,Increased slightly,Low availability,Poor urban planning,No,No,Subsidized housing,Chikun
430,Male,51+,Tertiary,Unemployed,"₦50,000-₦100,000",Low,Increased significantly,Moderately available,High demand and low supply,No,No,Public-private partnerships,Zaria
431,Male,41-50,Tertiary,Self-employed,"₦50,000-₦100,000",High,Remained stable,Moderately available,Poor urban planning,Yes,Yes,Subsidized housing,Kudan
432,Male,31-40,Tertiary,Unemployed,"₦100,000-₦200,000",High,Increased significantly,Moderately available,Unregulated land acquisition,No,Yes,Affordable housing projects,Chikun
433,Female,18-30,Tertiary,Self-employed,"<₦50,000",Low,Increased slightly,Low availability,Unregulated land acquisition,No,Yes,Affordable housing projects,Jaba
434,Male,31-40,No formal education,Self-employed,"₦50,000-₦100,000",High,Remained stable,Highly available,Lack of affordable housing,No,No,Subsidized housing,Kaduna South
435,Male,41-50,Tertiary,Unemployed,"₦50,000-₦100,000",Moderate,Remained stable,Moderately available,Unregulated land acquisition,No,Yes,Subsidized housing,Kaduna North
436,Female,51+,Primary,Other,"₦50,000-₦100,000",Very low,Increased significantly,Highly available,Poor urban planning,No,No,Public-private partnerships,Zaria
437,Female,31-40,Secondary,Civil servant,"₦100,000-₦200,000",Moderate,Increased slightly,Moderately available,Lack of affordable housing,No,No,Public-private partnerships,Soba
438,Male,18-30,Secondary,Civil servant,"<₦50,000",High,Increased significantly,Highly available,Unregulated land acquisition,No,No,Affordable housing projects,Kaduna South
439,Female,31-40,Tertiary,Self-employed,"<₦50,000",Very high,Remained stable,Moderately available,Unregulated land acquisition,No,No,Public-private partnerships,Makarfi
440,Male,31-40,Primary,Unemployed,"₦100,000-₦200,000",Very high,Increased significantly,Moderately available,Poor urban planning,No,No,Land-use regulation,Zaria
441,Female,41-50,Tertiary,Civil servant,"₦50,000-₦100,000",Low,Increased slightly,Low availability,Lack of affordable housing,No,Yes,Public-private partnerships,Soba
442,Male,51+,Tertiary,Other,">₦200,000",Moderate,Increased significantly,Moderately available,Unregulated land acquisition,No,No,Affordable housing projects,Kudan
443,Male,41-50,Tertiary,Civil servant,"<₦50,000",Moderate,Increased slightly,Moderately available,Poor urban planning,Yes,No,Public-private partnerships,Kudan
444,Female,31-40,Secondary,Civil servant,"<₦50,000",Moderate,Remained stable,Highly available,Unregulated land acquisition,No,No,Subsidized housing,Makarfi
445,Male,31-40,Tertiary,Self-employed,"<₦50,000",Very high,Increased significantly,Moderately available,Poor urban planning,No,Yes,Affordable housing projects,Ikara
446,Male,18-30,Primary,Unemployed,"<₦50,000",High,Remained stable,Moderately available,High demand and low supply,No,No,Affordable housing projects,Zaria
447,Male,18-30,Primary,Unemployed,"₦50,000-₦100,000",Low,Increased significantly,Moderately available,Poor urban planning,No,No,Public-private partnerships,Ikara
448,Female,41-50,Secondary,Self-employed,">₦200,000",Very high,Increased significantly,Highly available,Poor urban planning,No,No,Public-private partnerships,Jaba
449,Male,31-40,Primary,Civil servant,"<₦50,000",Very low,Increased slightly,Moderately available,Lack of affordable housing,No,Yes,Affordable housing projects,Zaria
450,Female,51+,Secondary,Civil servant,"₦50,000-₦100,000",Moderate,Decreased,Low availability,High demand and low supply,No,Yes,Public-private partnerships,Zaria
451,Male,51+,Secondary,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Low availability,High demand and low supply,No,No,Subsidized housing,Lere
452,Male,18-30,Tertiary,Self-employed,"₦100,000-₦200,000",High,Increased slightly,Highly available,Lack of affordable housing,No,No,Land-use regulation,Soba
453,Male,31-40,Tertiary,Unemployed,">₦200,000",High,Remained stable,Highly available,Unregulated land acquisition,No,No,Subsidized housing,Chikun
454,Male,31-40,Tertiary,Self-employed,"₦50,000-₦100,000",Moderate,Remained stable,Low availability,High demand and low supply,No,Yes,Subsidized housing,Makarfi
455,Male,31-40,Secondary,Self-employed,"<₦50,000",Low,Remained stable,Low availability,High demand and low supply,Yes,No,Land-use regulation,Zaria
456,Male,31-40,Secondary,Civil servant,"₦50,000-₦100,000",High,Increased slightly,Low availability,Unregulated land acquisition,No,Yes,Land-use regulation,Kaduna South
457,Female,41-50,Primary,Unemployed,"₦50,000-₦100,000",Very high,Remained stable,Moderately available,Unregulated land acquisition,No,No,Affordable housing projects,Kaduna North
458,Female,31-40,Secondary,Civil servant,"₦100,000-₦200,000",Low,Increased significantly,Highly available,Lack of affordable housing,Yes,Yes,Land-use regulation,Kudan
459,Female,18-30,No formal education,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Moderately available,Poor urban planning,No,Yes,Public-private partnerships,Kudan
460,Male,18-30,Secondary,Self-employed,"<₦50,000",Very low,Increased significantly,Low availability,Poor urban planning,No,No,Subsidized housing,Ikara
461,Male,31-40,Secondary,Self-employed,"<₦50,000",Moderate,Increased significantly,Low availability,Unregulated land acquisition,No,No,Affordable housing projects,Kudan
462,Male,41-50,Secondary,Other,"<₦50,000",Moderate,Increased significantly,Low availability,High demand and low supply,Yes,Yes,Subsidized housing,Kaduna South
463,Male,31-40,Secondary,Self-employed,"<₦50,000",Moderate,Increased slightly,Low availability,Poor urban planning,No,No,Public-private partnerships,Makarfi
464,Female,41-50,Tertiary,Civil servant,">₦200,000",Moderate,Remained stable,Highly available,Unregulated land acquisition,No,No,Affordable housing projects,Makarfi
465,Female,41-50,Primary,Other,"₦100,000-₦200,000",Low,Increased slightly,Moderately available,Poor urban planning,No,Yes,Land-use regulation,Zaria
466,Female,41-50,Primary,Self-employed,"₦100,000-₦200,000",Low,Increased slightly,Highly available,Lack of affordable housing,No,No,Land-use regulation,Zaria
467,Male,41-50,Primary,Self-employed,"<₦50,000",Moderate,Increased slightly,Low availability,Unregulated land acquisition,No,No,Affordable housing projects,Kaduna North
468,Female,41-50,Secondary,Self-employed,"₦100,000-₦200,000",Moderate,Remained stable,Moderately available,Unregulated land acquisition,Yes,Yes,Public-private partnerships,Ikara
469,Female,51+,Secondary,Other,"₦50,000-₦100,000",Low,Remained stable,Low availability,Unregulated land acquisition,No,Yes,Land-use regulation,Soba
470,Female,41-50,Primary,Civil servant,"₦50,000-₦100,000",Low,Remained stable,Low availability,High demand and low supply,No,Yes,Land-use regulation,Zaria
471,Male,41-50,Tertiary,Self-employed,"₦50,000-₦100,000",Moderate,Increased significantly,Moderately available,Lack of affordable housing,Yes,No,Land-use regulation,Ikara
472,Male,51+,Tertiary,Civil servant,">₦200,000",Moderate,Remained stable,Moderately available,Unregulated land acquisition,No,No,Land-use regulation,Kudan
473,Female,31-40,Tertiary,Self-employed,"₦100,000-₦200,000",Moderate,Remained stable,Moderately available,Poor urban planning,Yes,No,Land-use regulation,Soba
474,Male,31-40,Tertiary,Self-employed,"₦100,000-₦200,000",Moderate,Increased significantly,Low availability,Lack of affordable housing,No,Yes,Land-use regulation,Ikara
475,Male,31-40,Secondary,Civil servant,"₦100,000-₦200,000",High,Increased slightly,Highly available,Unregulated land acquisition,Yes,No,Subsidized housing,Kudan
476,Male,18-30,Primary,Unemployed,"₦100,000-₦200,000",High,Remained stable,Low availability,High demand and low supply,No,No,Land-use regulation,Jaba
477,Female,31-40,Primary,Self-employed,"₦100,000-₦200,000",Moderate,Remained stable,Highly available,Lack of affordable housing,Yes,No,Land-use regulation,Ikara
478,Female,51+,Tertiary,Civil servant,"₦100,000-₦200,000",Moderate,Increased slightly,Highly available,High demand and low supply,No,Yes,Affordable housing projects,Chikun
479,Male,31-40,Primary,Unemployed,"₦100,000-₦200,000",Very high,Increased slightly,Moderately available,Unregulated land acquisition,Yes,No,Land-use regulation,Ikara
480,Male,18-30,Secondary,Self-employed,"₦100,000-₦200,000",Very high,Increased slightly,Low availability,High demand and low supply,No,No,Subsidized housing,Makarfi
481,Male,18-30,Secondary,Other,">₦200,000",High,Remained stable,Highly available,High demand and low supply,Yes,Yes,Public-private partnerships,Lere
482,Male,41-50,Tertiary,Civil servant,"<₦50,000",Very high,Decreased,Moderately available,High demand and low supply,No,No,Affordable housing projects,Lere
483,Female,18-30,Tertiary,Self-employed,"<₦50,000",Low,Increased slightly,Low availability,High demand and low supply,No,No,Affordable housing projects,Kaduna South
484,Male,18-30,Secondary,Self-employed,"<₦50,000",Moderate,Increased slightly,Moderately available,Poor urban planning,No,No,Subsidized housing,Kaduna North
485,Female,51+,Tertiary,Civil servant,"₦50,000-₦100,000",Low,Increased significantly,Moderately available,Lack of affordable housing,No,No,Affordable housing projects,Soba
486,Female,41-50,Tertiary,Other,"<₦50,000",Moderate,Increased significantly,Moderately available,High demand and low supply,Yes,No,Subsidized housing,Kaduna South
487,Male,18-30,Secondary,Civil servant,"₦50,000-₦100,000",Moderate,Increased slightly,Moderately available,Poor urban planning,No,No,Public-private partnerships,Makarfi
488,Female,31-40,Tertiary,Civil servant,">₦200,000",Moderate,Increased significantly,Moderately available,High demand and low supply,No,No,Land-use regulation,Kudan
489,Male,31-40,Tertiary,Self-employed,"₦100,000-₦200,000",Low,Increased slightly,Moderately available,Unregulated land acquisition,No,No,Public-private partnerships,Makarfi
490,Female,18-30,Tertiary,Self-employed,"<₦50,000",Very low,Increased slightly,Low availability,Poor urban planning,No,Yes,Subsidized housing,Kaduna South
491,Male,41-50,Tertiary,Self-employed,"<₦50,000",Moderate,Remained stable,Low availability,Poor urban planning,Yes,Yes,Subsidized housing,Chikun
492,Female,31-40,Secondary,Self-employed,"<₦50,000",Very high,Increased significantly,Highly available,Unregulated land acquisition,No,Yes,Public-private partnerships,Chikun
493,Male,18-30,Secondary,Self-employed,"<₦50,000",High,Increased slightly,Moderately available,High demand and low supply,No,No,Public-private partnerships,Soba
494,Male,51+,Tertiary,Civil servant,"₦100,000-₦200,000",Moderate,Increased significantly,Low availability,High demand and low supply,No,No,Affordable housing projects,Jaba
495,Male,31-40,Secondary,Self-employed,"₦50,000-₦100,000",High,Increased slightly,Low availability,High demand and low supply,No,No,Public-private partnerships,Zaria
496,Male,31-40,Primary,Self-employed,"<₦50,000",Moderate,Increased slightly,Low availability,Unregulated land acquisition,No,Yes,Subsidized housing,Kaduna North
497,Female,18-30,Secondary,Self-employed,"<₦50,000",Low,Remained stable,Highly available,Poor urban planning,No,No,Public-private partnerships,Makarfi
498,Male,41-50,Tertiary,Civil servant,"₦50,000-₦100,000",Very low,Remained stable,Low availability,High demand and low supply,No,No,Land-use regulation,Kaduna South
499,Female,31-40,No formal education,Civil servant,"<₦50,000",Very low,Remained stable,Moderately available,High demand and low supply,Yes,No,Public-private partnerships,Kudan
500,Female,18-30,No formal education,Self-employed,"₦100,000-₦200,000",Moderate,Increased slightly,Highly available,Poor urban planning,No,Yes,Land-use regulation,Kaduna South
